"","mean_lon","mean_lat","name","la_index","poi_index","users"
"2","-99.0831225","19.4537423","farmacia asis","0","0.422649730810374","1"
"4","-99.2007048","19.3493979","farmatodo","0","0.422649730810374","1"
"7","-99.1878133","19.2857141","farmacia progreso","0","0","1"
"8","-99.1554983","19.3688853","farmacias del ahorro","0","0.422649730810374","1"
"12","-99.1474527","19.4345872","farmacias similares","0","0.422649730810374","1"
"14","-98.8968016","19.409638","aurrerá farmacia","0","0","1"
"15","-99.1432899","19.3720718","farmacias union","0","0.422649730810374","1"
"17","-99.0452057","19.4594365","verdux","0","0.292893218813453","1"
"18","-99.1735819","19.4423809","farmacia nacional","0","0.292893218813453","1"
"19","-99.1375513","19.4262359","farmacias similares","0","0.422649730810374","1"
"22","-99.0231596","19.5353522","farmatodo","0","0.422649730810374","1"
"25","-99.0239308","19.5202862","san diego","0","0.422649730810374","1"
"26","-99.1352383","19.2870607","farmacia demsa","0","0.292893218813453","1"
"27","-99.1577185","19.4205124","farmacia de especialidades  jana","0","0.292893218813453","1"
"30","-99.1193651","19.2691709","farmacia el ángel","0","0.422649730810374","1"
"31","-99.0782805","19.4040892","farmacias similares","0","0","1"
"32","-99.1260045","19.4256899","farmacia central","0","0.422649730810374","1"
"37","-99.1159597","19.4820945","farmacia de genericos","0","0.422649730810374","1"
"38","-99.2023571","19.4322472","farmacias benavides","0","0.422649730810374","1"
"40","-99.2022838","19.3663538","pharma club","0","0","1"
"44","-99.1619794","19.5093619","farmacia lupita","0","0","1"
"48","-99.1329707","19.4563611","farmacia","0","0.292893218813453","1"
"50","-99.1721876","19.3581922","farmacias similares","0","0","1"
"56","-99.1165957","19.2892499","farmacia","0","0.292893218813453","1"
"63","-98.9931659","19.2170929","medipharma","0","0","1"
"64","-99.1462985","19.4782961","farmacity + farmacity","0","0","1"
"65","-99.3086508","19.3536769","farmacias del sol","0","0.422649730810374","1"
"67","-99.2056561","19.4271603","farmacia benavides","0","0.292893218813453","1"
"69","-98.8826957","19.5343543","farmacias similares","0","0.422649730810374","1"
"70","-99.0900156","19.4743841","farmacia","0","0.292893218813453","1"
"73","-99.0456523","19.3257327","san juditas","0","0.292893218813453","1"
"75","-99.1418108","19.3361517","farmacias el globo","0","0.422649730810374","1"
"78","-99.1896556","19.4546012","la generosa","0","0","1"
"80","-99.1569633","19.5033236","farmacias benavides","0","0","1"
"82","-99.1120614","19.3157028","farmacia de genéricos","0","0.422649730810374","1"
"89","-98.9605077","19.3867583","farmacia fraternidad","0","0","1"
"90","-99.1248321","19.300711","farmacia san pablo","0","0","1"
"91","-99.2490692","19.4432344","riohondo","0","0","1"
"100","-99.2101279","19.4276149","fesa","0","0.422649730810374","1"
"101","-99.1675162","19.3849559","farmacias del ahorro","0","0.422649730810374","1"
"106","-99.221515","19.3220483","farmacias del ahorro","0","0.292893218813453","1"
"110","-99.1663835","19.4072143","farmacias especializadas","0","0","1"
"112","-98.8929296","19.2626354","san rafael","0","0.292893218813453","1"
"115","-99.1340211","19.3406073","san pablo","0","0","1"
"120","-99.1146292","19.3796403","farmacia similares","0","0.422649730810374","1"
"122","-99.129975","19.3182145","farmacias del ahorro","0","0.292893218813453","1"
"124","-99.2067874","19.4952107","farmacia de dios","0","0.422649730810374","1"
"125","-99.0835233","19.3546772","farmacias guadalajara","0","0.292893218813453","1"
"126","-99.1240578","19.4602887","farmacia de genéricos illinois","0","0.292893218813453","1"
"130","-99.1876304","19.4927692","san javier","0","0","1"
"131","-99.0161221","19.3750122","bedoyecta","0","0","1"
"134","-99.1292144","19.2536244","farmacia avicena","0","0.292893218813453","1"
"137","-99.1374407","19.2976291","farmacias similares","0","0.422649730810374","1"
"139","-99.1868634","19.4803314","farmacias del ahorro","0","0.292893218813453","1"
"140","-99.2013761","19.3400871","farmacia similares","0","0.292893218813453","1"
"141","-99.0491322","19.3234765","sa francisco","0","0.292893218813453","1"
"144","-99.1076248","19.4685016","farmacias similares","0","0","1"
"148","-99.0728933","19.3538827","farmacia: marzol","0","0.292893218813453","1"
"149","-99.0741899","19.3540177","farmacias unidas por tu salud","0","0.292893218813453","1"
"154","-99.1578127","19.4488776","farmacia de descuento","0","0","1"
"159","-99.0162271","19.3420986","farmacenter","0","0.422649730810374","1"
"160","-99.1296498","19.289399","farmacias similares","0","0.292893218813453","1"
"161","-99.263213","19.3241163","farmacia yoli","0","0.292893218813453","1"
"163","-99.0801858","19.5119623","juan diego","0","0","1"
"164","-99.1758752","19.4248265","farmacia villaseñor","0","0","1"
"166","-99.0617301","19.3363365","circulo del saud","0","0","1"
"167","-98.9596175","19.414927","farmacia andrea","0","0.422649730810374","1"
"171","-99.0729131","19.3959884","farmatodo","0","0","1"
"173","-99.0472416","19.3160523","sandra","0","0","1"
"178","-99.1825671","19.397293","san jose","0","0","1"
"183","-99.1991938","19.3367724","farmacia medagsa","0","0.422649730810374","1"
"189","-98.9449372","19.416106","farmacias similares","0","0.422649730810374","1"
"194","-99.1247345","19.5057192","farmacias similares","0","0.422649730810374","1"
"197","-99.1237083","19.5273438","tu experto en genericos","0","0","1"
"199","-99.071981","19.466851","farmacia","0","0","1"
"200","-99.1672656","19.2922415","benavides","0","0","1"
"205","-99.112747","19.3515414","farmacia farmastar","0","0.292893218813453","1"
"206","-98.8997863","19.2630712","farmacia del ahorr","0","0.292893218813453","1"
"208","-99.1004108","19.448798","farmacia","0","0.292893218813453","1"
"209","-99.0774434","19.352296","farmacias especializadas","0","0","1"
"211","-99.1638966","19.4211002","farmacias benavides","0","0.292893218813453","1"
"213","-99.1316994","19.5548842","farmacia de la luz","0","0.292893218813453","1"
"214","-99.1388087","19.3785013","farmacia homeopática santa clara","0","0.292893218813453","1"
"215","-99.0145872","19.3527192","farmacia similares","0","0.422649730810374","1"
"221","-99.1648359","19.3517162","multifarmacias genericos","0","0","1"
"226","-99.2379092","19.4708653","san pablo farmacia","0","0.292893218813453","1"
"227","-98.924899","19.2294338","farmacia simigenerica","0","0","1"
"231","-98.8832424","19.5037671","farmamigo","0","0.422649730810374","1"
"243","-99.0226148","19.1910484","farmacia los angeles","0","0.422649730810374","1"
"244","-99.0564354","19.4487356","genericos intercambiables","0","0","1"
"245","-99.1240325","19.3378569","guadalajara","0","0.422649730810374","1"
"246","-99.1895739","19.4355784","farmacia guadalajara","0","0","1"
"254","-99.165257","19.4060363","farmacia la paz","0","0.292893218813453","1"
"256","-99.1580346","19.389779","farmacia santa rita","0","0.292893218813453","1"
"258","-99.1843484","19.28053","farmacia similares","0","0","1"
"267","-99.1730418","19.2536571","clavelito","0","0","1"
"268","-99.1195825","19.2978212","farmacia gi","0","0.422649730810374","1"
"269","-99.0655164","19.3156895","san antonio","0","0","1"
"270","-99.1664351","19.3873074","farmacia san pablo","0","0.292893218813453","1"
"272","-99.0022538","19.3577682","farmacia del ahorro","0","0.292893218813453","1"
"276","-99.1199138","19.3801238","farmacias similares","0","0","1"
"281","-99.0913138","19.3612421","la generosa","0","0.422649730810374","1"
"282","-99.1531536","19.3796356","farmacia san pablo","0","0","1"
"283","-99.118837","19.2964743","farmacias jam","0","0.292893218813453","1"
"286","-98.9454267","19.2977424","farmacia genericos","0","0.292893218813453","1"
"288","-99.1156238","19.3569034","farmacias similares","0","0.422649730810374","1"
"290","-99.0045958","19.4105034","farmacias del ahorro","0","0.422649730810374","1"
"291","-99.1918088","19.3418942","farmacia del ahorro","0","0.422649730810374","1"
"292","-99.1171458","19.402919","farmacia teresita","0","0.422649730810374","1"
